,url_topic,topic_words
1,aberdeen-sd,aberdeen sd
2,abilene-tx,abilene tx
3,acworth-ga,acworth ga
4,ada-ok,ada ok
5,addison-il,addison il
6,adelanto-ca,adelanto ca
7,adrian-mi,adrian mi
8,agawam-ma,agawam ma
9,agoura-hills-ca,agoura hills ca
10,aiken-sc,aiken sc
11,akron-oh,akron oh
12,alabaster-al,alabaster al
13,alameda-ca,alameda ca
14,alamogordo-nm,alamogordo nm
15,alamo-tx,alamo tx
16,albany-ga,albany ga
17,albany-ny,albany ny
18,albany-or,albany or
19,albert-lea-mn,albert lea mn
20,albertville-al,albertville al
21,albuquerque-nm,albuquerque nm
22,alexandria-la,alexandria la
23,alexandria-va,alexandria va
24,algonquin-il,algonquin il
25,alhambra-ca,alhambra ca
26,alice-tx,alice tx
27,aliso-viejo-ca,aliso viejo ca
28,allendale-sc,allendale sc
29,allen-park-mi,allen park mi
30,allentown-pa,allentown pa
31,allen-tx,allen tx
32,alliance-oh,alliance oh
33,alpharetta-ga,alpharetta ga
34,alsip-il,alsip il
35,altamonte-springs-fl,altamonte springs fl
36,alton-il,alton il
37,altoona-pa,altoona pa
38,altus-ok,altus ok
39,alvin-tx,alvin tx
40,amarillo-tx,amarillo tx
41,american-fork-ut,american fork ut
42,ames-ia,ames ia
43,amsterdam-ny,amsterdam ny
44,anacortes-wa,anacortes wa
45,anaheim-ca,anaheim ca
46,anchorage-ak,anchorage ak
47,anderson-id,anderson id
48,anderson-in,anderson in
49,anderson-sc,anderson sc
50,andover-mn,andover mn
51,angleton-tx,angleton tx
52,ankeny-ia,ankeny ia
53,annapolis-md,annapolis md
54,ann-arbor-mi,ann arbor mi
55,anniston-al,anniston al
56,anoka-mn,anoka mn
57,ansonia-ct,ansonia ct
58,antioch-ca,antioch ca
59,apache-junction-az,apache junction az
60,apex-nc,apex nc
61,apopka-fl,apopka fl
62,appleton-wi,appleton wi
63,apple-valley-ca,apple valley ca
64,apple-valley-mn,apple valley mn
65,arcadia-ca,arcadia ca
66,arcata-ca,arcata ca
67,ardmore-ok,ardmore ok
68,arlington-heights-il,arlington heights il
69,arlington-tx,arlington tx
70,arlington-wa,arlington wa
71,arnold-mo,arnold mo
72,arroyo-grande-ca,arroyo grande ca
73,arvada-co,arvada co
74,asheboro-nc,asheboro nc
75,asheville-nc,asheville nc
76,ashland-ky,ashland ky
77,ashland-oh,ashland oh
78,ashland-or,ashland or
79,ashtabula-oh,ashtabula oh
80,ashwaubenon-wi,ashwaubenon wi
81,atascadero-ca,atascadero ca
82,athens-al,athens al
83,athens-ga,athens ga
84,athens-oh,athens oh
85,atlanta-ga,atlanta ga
86,atlantic-city-nj,atlantic city nj
87,atoka-ok,atoka ok
88,attleboro-ma,attleboro ma
89,atwater-ca,atwater ca
90,auburn-al,auburn al
91,auburn-hills-mi,auburn hills mi
92,auburn-me,auburn me
93,auburn-ny,auburn ny
94,auburn-wa,auburn wa
95,augusta-ga,augusta ga
96,augusta-me,augusta me
97,aurora-co,aurora co
98,aurora-il,aurora il
99,austin-mn,austin mn
100,austin-tx,austin tx
101,aventura-fl,aventura fl
102,avondale-az,avondale az
103,avon-lake-oh,avon lake oh
104,avon-oh,avon oh
105,azusa-ca,azusa ca
106,bainbridge-island-wa,bainbridge island wa
107,bakersfield-ca,bakersfield ca
108,balch-springs-tx,balch springs tx
109,baldwin-pa,baldwin pa
110,baldwin-park-ca,baldwin park ca
111,ballwin-mo,ballwin mo
112,baltimore-md,baltimore md
113,bangor-me,bangor me
114,banning-ca,banning ca
115,barberton-oh,barberton oh
116,barnstable-town-ma,barnstable town ma
117,barstow-ca,barstow ca
118,bartlesville-ok,bartlesville ok
119,bartlett-il,bartlett il
120,bartlett-tn,bartlett tn
121,bartow-fl,bartow fl
122,batavia-il,batavia il
123,baton-rouge-la,baton rouge la
124,battle-creek-mi,battle creek mi
125,battle-ground-wa,battle ground wa
126,bay-city-mi,bay city mi
127,bay-city-tx,bay city tx
128,bayonne-nj,bayonne nj
129,baytown-tx,baytown tx
130,beaumont-ca,beaumont ca
131,beaumont-tx,beaumont tx
132,beavercreek-oh,beavercreek oh
133,beaverton-or,beaverton or
134,bedford-tx,bedford tx
135,bellaire-tx,bellaire tx
136,bella-vista-ar,bella vista ar
137,bell-ca,bell ca
138,belle-glade-fl,belle glade fl
139,belleville-il,belleville il
140,bellevue-ne,bellevue ne
141,bellevue-wa,bellevue wa
142,bellflower-ca,bellflower ca
143,bell-gardens-ca,bell gardens ca
144,bellingham-wa,bellingham wa
145,bellwood-il,bellwood il
146,belmont-ca,belmont ca
147,beloit-wi,beloit wi
148,belton-mo,belton mo
149,belton-tx,belton tx
150,belvidere-il,belvidere il
151,benbrook-tx,benbrook tx
152,bend-or,bend or
153,benicia-ca,benicia ca
154,bensenville-il,bensenville il
155,benton-ar,benton ar
156,bentonville-ar,bentonville ar
157,berea-oh,berea oh
158,bergenfield-nj,bergenfield nj
159,berkeley-ca,berkeley ca
160,berwyn-il,berwyn il
161,bessemer-al,bessemer al
162,bethany-ok,bethany ok
163,bethel-park-pa,bethel park pa
164,bethlehem-pa,bethlehem pa
165,bettendorf-ia,bettendorf ia
166,beverly-hills-ca,beverly hills ca
167,beverly-ma,beverly ma
168,biddeford-me,biddeford me
169,big-spring-tx,big spring tx
170,billings-mt,billings mt
171,biloxi-ms,biloxi ms
172,binghamton-ny,binghamton ny
173,birmingham-al,birmingham al
174,birmingham-mi,birmingham mi
175,bismarck-nd,bismarck nd
176,bixby-ok,bixby ok
177,blacksburg-va,blacksburg va
178,blaine-mn,blaine mn
179,bloomingdale-il,bloomingdale il
180,bloomington-id,bloomington id
181,bloomington-il,bloomington il
182,bloomington-in,bloomington in
183,bloomington-mn,bloomington mn
184,blue-island-il,blue island il
185,blue-springs-mo,blue springs mo
186,blythe-ca,blythe ca
187,boca-raton-fl,boca raton fl
188,boise-id,boise id
189,bolingbrook-il,bolingbrook il
190,bonita-springs-fl,bonita springs fl
191,bonney-lake-wa,bonney lake wa
192,bossier-city-la,bossier city la
193,boston-ma,boston ma
194,bothell-wa,bothell wa
195,boulder-co,boulder co
196,bountiful-ut,bountiful ut
197,bourbonnais-il,bourbonnais il
198,bowie-md,bowie md
199,bowling-green-ky,bowling green ky
200,bowling-green-oh,bowling green oh
201,boynton-beach-fl,boynton beach fl
202,bozeman-mt,bozeman mt
203,bradenton-fl,bradenton fl
204,brandon-ms,brandon ms
205,brawley-ca,brawley ca
206,brea-ca,brea ca
207,bremerton-wa,bremerton wa
208,brentwood-ca,brentwood ca
209,brentwood-tn,brentwood tn
210,bridgeport-ct,bridgeport ct
211,bridgeton-nj,bridgeton nj
212,brigham-city-ut,brigham city ut
213,brighton-co,brighton co
214,bristol-ct,bristol ct
215,bristol-tn,bristol tn
216,bristol-va,bristol va
217,broadview-heights-oh,broadview heights oh
218,brockton-ma,brockton ma
219,broken-arrow-ok,broken arrow ok
220,brookfield-il,brookfield il
221,brookfield-wi,brookfield wi
222,brookings-sd,brookings sd
223,brooklyn-center-mn,brooklyn center mn
224,brooklyn-park-mn,brooklyn park mn
225,brook-park-oh,brook park oh
226,broomfield-co,broomfield co
227,brownsburg-in,brownsburg in
228,brownsville-tx,brownsville tx
229,brownwood-tx,brownwood tx
230,brunswick-oh,brunswick oh
231,bryan-tx,bryan tx
232,buckeye-az,buckeye az
233,buena-park-ca,buena park ca
234,buffalo-grove-il,buffalo grove il
235,buffalo-ny,buffalo ny
236,bullhead-city-az,bullhead city az
237,burbank-ca,burbank ca
238,burbank-il,burbank il
239,burien-wa,burien wa
240,burleson-tx,burleson tx
241,burlingame-ca,burlingame ca
242,burlington-ia,burlington ia
243,burlington-nc,burlington nc
244,burlington-vt,burlington vt
245,burnsville-mn,burnsville mn
246,burton-mi,burton mi
247,butte-silver-bow-mt,butte silver bow mt
248,cabot-ar,cabot ar
249,cadillac-mi,cadillac mi
250,calabasas-ca,calabasas ca
251,caldwell-id,caldwell id
252,caledonia-wi,caledonia wi
253,calexico-ca,calexico ca
254,calumet-city-il,calumet city il
255,camarillo-ca,camarillo ca
256,camas-wa,camas wa
257,cambridge-ma,cambridge ma
258,camden-nj,camden nj
259,campbell-ca,campbell ca
260,canton-ga,canton ga
261,canton-oh,canton oh
262,cape-coral-fl,cape coral fl
263,cape-girardeau-mo,cape girardeau mo
264,carbondale-il,carbondale il
265,carlisle-pa,carlisle pa
266,carlsbad-ca,carlsbad ca
267,carlsbad-nm,carlsbad nm
268,carmel-in,carmel in
269,carol-stream-il,carol stream il
270,carpentersville-il,carpentersville il
271,carrboro-nc,carrboro nc
272,carrollton-ga,carrollton ga
273,carrollton-tx,carrollton tx
274,carson-ca,carson ca
275,carson-city-nv,carson city nv
276,carteret-nj,carteret nj
277,cartersville-ga,cartersville ga
278,cary-il,cary il
279,cary-nc,cary nc
280,casa-grande-az,casa grande az
281,casper-wy,casper wy
282,casselberry-fl,casselberry fl
283,castle-rock-co,castle rock co
284,cathedral-city-ca,cathedral city ca
285,cedar-city-ut,cedar city ut
286,cedar-falls-ia,cedar falls ia
287,cedar-hill-tx,cedar hill tx
288,cedar-park-tx,cedar park tx
289,cedar-rapids-ia,cedar rapids ia
290,centennial-co,centennial co
291,centerville-oh,centerville oh
292,central-falls-ri,central falls ri
293,central-la,central la
294,ceres-ca,ceres ca
295,cerritos-ca,cerritos ca
296,chambersburg-pa,chambersburg pa
297,champaign-il,champaign il
298,champlin-mn,champlin mn
299,chandler-az,chandler az
300,chanhassen-mn,chanhassen mn
301,chantilly-va,chantilly va
302,chapel-hill-nc,chapel hill nc
303,charleston-il,charleston il
304,charleston-sc,charleston sc
305,charleston-wv,charleston wv
306,charlotte-nc,charlotte nc
307,charlottesville-va,charlottesville va
308,chaska-mn,chaska mn
309,chattanooga-tn,chattanooga tn
310,chelsea-ma,chelsea ma
311,chesapeake-va,chesapeake va
312,chesterfield-mo,chesterfield mo
313,chester-pa,chester pa
314,cheyenne-wy,cheyenne wy
315,chicago-heights-il,chicago heights il
316,chicago-il,chicago il
317,chickasha-ok,chickasha ok
318,chico-ca,chico ca
319,chicopee-ma,chicopee ma
320,chillicothe-oh,chillicothe oh
321,chino-ca,chino ca
322,chino-hills-ca,chino hills ca
323,chowchilla-ca,chowchilla ca
324,christiansburg-va,christiansburg va
325,chula-vista-ca,chula vista ca
326,cicero-il,cicero il
327,cincinnati-oh,cincinnati oh
328,citrus-heights-ca,citrus heights ca
329,claremont-ca,claremont ca
330,claremore-ok,claremore ok
331,clarksdale-ms,clarksdale ms
332,clarksville-in,clarksville in
333,clarksville-tn,clarksville tn
334,clearfield-ut,clearfield ut
335,clearwater-fl,clearwater fl
336,cleburne-tx,cleburne tx
337,clemmons-nc,clemmons nc
338,cleveland-heights-oh,cleveland heights oh
339,cleveland-oh,cleveland oh
340,cleveland-tn,cleveland tn
341,cliffside-park-nj,cliffside park nj
342,clifton-nj,clifton nj
343,clinton-ia,clinton ia
344,clinton-ms,clinton ms
345,clinton-ut,clinton ut
346,clovis-ca,clovis ca
347,clovis-nm,clovis nm
348,coachella-ca,coachella ca
349,coalinga-ca,coalinga ca
350,coconut-creek-fl,coconut creek fl
351,coeur-dalene-id,coeur dalene id
352,college-park-ga,college park ga
353,college-park-md,college park md
354,college-station-tx,college station tx
355,colleyville-tx,colleyville tx
356,collierville-tn,collierville tn
357,collinsville-il,collinsville il
358,colonial-heights-va,colonial heights va
359,colorado-springs-co,colorado springs co
360,colton-ca,colton ca
361,columbia-heights-mn,columbia heights mn
362,columbia-mo,columbia mo
363,columbia-sc,columbia sc
364,columbia-tn,columbia tn
365,columbus-ga,columbus ga
366,columbus-in,columbus in
367,columbus-ms,columbus ms
368,columbus-ne,columbus ne
369,columbus-oh,columbus oh
370,commerce-city-co,commerce city co
371,compton-ca,compton ca
372,concord-ca,concord ca
373,concord-nc,concord nc
374,concord-nh,concord nh
375,conroe-tx,conroe tx
376,converse-tx,converse tx
377,conway-ar,conway ar
378,cookeville-tn,cookeville tn
379,coon-rapids-mn,coon rapids mn
380,cooper-city-fl,cooper city fl
381,coppell-tx,coppell tx
382,copperas-cove-tx,copperas cove tx
383,coral-gables-fl,coral gables fl
384,coral-springs-fl,coral springs fl
385,coralville-ia,coralville ia
386,corcoran-ca,corcoran ca
387,corinth-tx,corinth tx
388,cornelius-nc,cornelius nc
389,corona-ca,corona ca
390,coronado-ca,coronado ca
391,corpus-christi-tx,corpus christi tx
392,corsicana-tx,corsicana tx
393,cortland-ny,cortland ny
394,corvallis-or,corvallis or
395,costa-mesa-ca,costa mesa ca
396,cottage-grove-mn,cottage grove mn
397,cottonwood-heights-ut,cottonwood heights ut
398,council-bluffs-ia,council bluffs ia
399,covina-ca,covina ca
400,covington-ky,covington ky
401,covington-wa,covington wa
402,cranston-ri,cranston ri
403,crest-hill-il,crest hill il
404,crestview-fl,crestview fl
405,creve-coeur-mo,creve coeur mo
406,crown-point-in,crown point in
407,crystal-lake-il,crystal lake il
408,crystal-mn,crystal mn
409,cudahy-ca,cudahy ca
410,cudahy-wi,cudahy wi
411,culver-city-ca,culver city ca
412,cumberland-md,cumberland md
413,cupertino-ca,cupertino ca
414,cutler-bay-fl,cutler bay fl
415,cuyahoga-falls-oh,cuyahoga falls oh
416,cypress-ca,cypress ca
417,dade-city-fl,dade city fl
418,dallas-tx,dallas tx
419,dalton-ga,dalton ga
420,daly-city-ca,daly city ca
421,dana-point-ca,dana point ca
422,danbury-ct,danbury ct
423,dania-beach-fl,dania beach fl
424,danville-ca,danville ca
425,danville-il,danville il
426,danville-va,danville va
427,daphne-al,daphne al
428,darien-il,darien il
429,davenport-ia,davenport ia
430,davie-fl,davie fl
431,davis-ca,davis ca
432,daytona-beach-fl,daytona beach fl
433,dayton-oh,dayton oh
434,dearborn-heights-mi,dearborn heights mi
435,dearborn-mi,dearborn mi
436,decatur-al,decatur al
437,decatur-ga,decatur ga
438,decatur-il,decatur il
439,deerfield-beach-fl,deerfield beach fl
440,deerfield-il,deerfield il
441,deer-park-tx,deer park tx
442,dekalb-il,dekalb il
443,de-land-fl,de land fl
444,delano-ca,delano ca
445,delaware-oh,delaware oh
446,del-city-ok,del city ok
447,delray-beach-fl,delray beach fl
448,del-rio-tx,del rio tx
449,deltona-fl,deltona fl
450,denison-tx,denison tx
451,denton-tx,denton tx
452,denver-co,denver co
453,de-pere-wi,de pere wi
454,derby-ks,derby ks
455,desert-hot-springs-ca,desert hot springs ca
456,des-moines-ia,des moines ia
457,des-moines-wa,des moines wa
458,desoto-tx,desoto tx
459,des-plaines-il,des plaines il
460,detroit-mi,detroit mi
461,diamond-bar-ca,diamond bar ca
462,dickinson-tx,dickinson tx
463,dinuba-ca,dinuba ca
464,disclaimer-back-up,disclaimer back up
465,dixon-ca,dixon ca
466,dodge-city-ks,dodge city ks
467,dolton-il,dolton il
468,donna-tx,donna tx
469,doral-fl,doral fl
470,dothan-al,dothan al
471,douglas-az,douglas az
472,douglasville-ga,douglasville ga
473,dover-de,dover de
474,dover-nh,dover nh
475,dover-nj,dover nj
476,downers-grove-il,downers grove il
477,downey-ca,downey ca
478,draper-ut,draper ut
479,duarte-ca,duarte ca
480,dublin-ca,dublin ca
481,dublin-ga,dublin ga
482,dublin-oh,dublin oh
483,dubuque-ia,dubuque ia
484,duluth-ga,duluth ga
485,duluth-mn,duluth mn
486,dumont-nj,dumont nj
487,duncan-ok,duncan ok
488,duncanville-tx,duncanville tx
489,dunedin-fl,dunedin fl
490,durant-ok,durant ok
491,durham-nc,durham nc
492,dyersburg-tn,dyersburg tn
493,eagan-mn,eagan mn
494,eagle-id,eagle id
495,eagle-mountain-ut,eagle mountain ut
496,eagle-pass-tx,eagle pass tx
497,easley-sc,easley sc
498,east-chicago-in,east chicago in
499,east-cleveland-oh,east cleveland oh
500,eastlake-oh,eastlake oh
501,east-lansing-mi,east lansing mi
502,east-moline-il,east moline il
503,easton-pa,easton pa
504,east-orange-nj,east orange nj
505,east-palo-alto-ca,east palo alto ca
506,east-peoria-il,east peoria il
507,eastpointe-mi,eastpointe mi
508,east-point-ga,east point ga
509,east-providence-ri,east providence ri
510,east-ridge-tn,east ridge tn
511,east-st-louis-il,east st louis il
512,eau-claire-wi,eau claire wi
513,eden-prairie-mn,eden prairie mn
514,edgewater-fl,edgewater fl
515,edina-mn,edina mn
516,edinburg-tx,edinburg tx
517,edmond-ok,edmond ok
518,edmonds-wa,edmonds wa
519,edwardsville-il,edwardsville il
520,el-cajon-ca,el cajon ca
521,el-centro-ca,el centro ca
522,el-cerrito-ca,el cerrito ca
523,el-dorado-ar,el dorado ar
524,elgin-il,elgin il
525,elizabeth-city-nc,elizabeth city nc
526,elizabeth-nj,elizabeth nj
527,elizabethtown-ky,elizabethtown ky
528,elk-grove-ca,elk grove ca
529,elk-grove-village-il,elk grove village il
530,elkhart-in,elkhart in
531,elko-nv,elko nv
532,elk-river-mn,elk river mn
533,ellensburg-wa,ellensburg wa
534,elmhurst-il,elmhurst il
535,el-mirage-az,el mirage az
536,elmira-ny,elmira ny
537,el-monte-ca,el monte ca
538,elmwood-park-il,elmwood park il
539,elmwood-park-nj,elmwood park nj
540,el-paso-tx,el paso tx
541,el-reno-ok,el reno ok
542,el-segundo-ca,el segundo ca
543,elyria-oh,elyria oh
544,emporia-ks,emporia ks
545,encinitas-ca,encinitas ca
546,englewood-co,englewood co
547,englewood-nj,englewood nj
548,enid-ok,enid ok
549,ennis-tx,ennis tx
550,enterprise-al,enterprise al
551,erie-co,erie co
552,erie-pa,erie pa
553,erlanger-ky,erlanger ky
554,escondido-ca,escondido ca
555,euclid-oh,euclid oh
556,eugene-or,eugene or
557,euless-tx,euless tx
558,eureka-ca,eureka ca
559,eustis-fl,eustis fl
560,evans-co,evans co
561,evanston-il,evanston il
562,evansville-in,evansville in
563,everett-ma,everett ma
564,everett-wa,everett wa
565,evergreen-park-il,evergreen park il
566,fairbanks-ak,fairbanks ak
567,fairborn-oh,fairborn oh
568,fairfax-va,fairfax va
569,fairfield-ca,fairfield ca
570,fairfield-oh,fairfield oh
571,fairhope-al,fairhope al
572,fair-lawn-nj,fair lawn nj
573,fairmont-wv,fairmont wv
574,fall-river-ma,fall river ma
575,fargo-nd,fargo nd
576,faribault-mn,faribault mn
577,farmers-branch-tx,farmers branch tx
578,farmington-hills-mi,farmington hills mi
579,farmington-mn,farmington mn
580,farmington-nm,farmington nm
581,farmington-ut,farmington ut
582,farragut-tn,farragut tn
583,fayetteville-ar,fayetteville ar
584,fayetteville-nc,fayetteville nc
585,federal-way-wa,federal way wa
586,ferguson-mo,ferguson mo
587,ferndale-mi,ferndale mi
588,findlay-oh,findlay oh
589,fishers-in,fishers in
590,fitchburg-ma,fitchburg ma
591,fitchburg-wi,fitchburg wi
592,flagstaff-az,flagstaff az
593,flint-mi,flint mi
594,florence-al,florence al
595,florence-az,florence az
596,florence-ky,florence ky
597,florence-sc,florence sc
598,florissant-mo,florissant mo
599,flower-mound-tx,flower mound tx
600,flushing-ny,flushing ny
601,folsom-ca,folsom ca
602,fond-du-lac-wi,fond du lac wi
603,fontana-ca,fontana ca
604,forest-grove-or,forest grove or
605,forest-lake-mn,forest lake mn
606,forest-park-ga,forest park ga
607,forest-park-oh,forest park oh
608,fort-collins-co,fort collins co
609,fort-dodge-ia,fort dodge ia
610,fort-lauderdale-fl,fort lauderdale fl
611,fort-lee-nj,fort lee nj
612,fort-myers-fl,fort myers fl
613,fort-pierce-fl,fort pierce fl
614,fort-smith-ar,fort smith ar
615,fort-walton-beach-fl,fort walton beach fl
616,fort-wayne-in,fort wayne in
617,fort-worth-tx,fort worth tx
618,foster-city-ca,foster city ca
619,fountain-co,fountain co
620,fountain-hills-az,fountain hills az
621,fountain-valley-ca,fountain valley ca
622,frankfort-il,frankfort il
623,frankfort-ky,frankfort ky
624,franklin-in,franklin in
625,franklin-ma,franklin ma
626,franklin-park-il,franklin park il
627,franklin-tn,franklin tn
628,franklin-wi,franklin wi
629,frederick-md,frederick md
630,fredericksburg-va,fredericksburg va
631,freeport-il,freeport il
632,freeport-ny,freeport ny
633,fremont-ca,fremont ca
634,fremont-ne,fremont ne
635,fresno-ca,fresno ca
636,fridley-mn,fridley mn
637,friendswood-tx,friendswood tx
638,frisco-tx,frisco tx
639,fullerton-ca,fullerton ca
640,fuquay-varina-nc,fuquay varina nc
641,gadsden-al,gadsden al
642,gahanna-oh,gahanna oh
643,gainesville-fl,gainesville fl
644,gainesville-ga,gainesville ga
645,gaithersburg-md,gaithersburg md
646,galesburg-il,galesburg il
647,gallatin-tn,gallatin tn
648,gallup-nm,gallup nm
649,galt-ca,galt ca
650,galveston-tx,galveston tx
651,gardena-ca,gardena ca
652,garden-city-ks,garden city ks
653,garden-city-mi,garden city mi
654,garden-city-ny,garden city ny
655,garden-grove-ca,garden grove ca
656,gardner-ks,gardner ks
657,gardner-ma,gardner ma
658,garfield-heights-oh,garfield heights oh
659,garfield-nj,garfield nj
660,garland-tx,garland tx
661,garner-nc,garner nc
662,gary-in,gary in
663,gastonia-nc,gastonia nc
664,geneva-il,geneva il
665,georgetown-ky,georgetown ky
666,georgetown-tx,georgetown tx
667,germantown-tn,germantown tn
668,germantown-wi,germantown wi
669,gilbert-az,gilbert az
670,gillette-wy,gillette wy
671,gilroy-ca,gilroy ca
672,gladstone-mo,gladstone mo
673,glassboro-nj,glassboro nj
674,glen-cove-ny,glen cove ny
675,glendale-az,glendale az
676,glendale-ca,glendale ca
677,glendale-heights-il,glendale heights il
678,glendora-ca,glendora ca
679,glen-ellyn-il,glen ellyn il
680,glenview-il,glenview il
681,gloucester-ma,gloucester ma
682,godfrey-il,godfrey il
683,golden-co,golden co
684,golden-valley-mn,golden valley mn
685,goldsboro-nc,goldsboro nc
686,goleta-ca,goleta ca
687,goodlettsville-tn,goodlettsville tn
688,goodyear-az,goodyear az
689,goose-creek-sc,goose creek sc
690,goshen-in,goshen in
691,grand-forks-nd,grand forks nd
692,grand-island-ne,grand island ne
693,grand-junction-co,grand junction co
694,grand-prairie-tx,grand prairie tx
695,grand-rapids-mi,grand rapids mi
696,grandview-mo,grandview mo
697,granite-city-il,granite city il
698,grants-pass-or,grants pass or
699,grapevine-tx,grapevine tx
700,grayslake-il,grayslake il
701,great-falls-mt,great falls mt
702,greeley-co,greeley co
703,greenacres-fl,greenacres fl
704,green-bay-wi,green bay wi
705,greenbelt-md,greenbelt md
706,greenfield-in,greenfield in
707,greenfield-wi,greenfield wi
708,green-oh,green oh
709,greensboro-nc,greensboro nc
710,greenville-ms,greenville ms
711,greenville-nc,greenville nc
