,url_topic,topic_words
1404,perth-amboy-nj,perth amboy nj
1405,petaluma-ca,petaluma ca
1406,petersburg-va,petersburg va
1407,pflugerville-tx,pflugerville tx
1408,pharr-tx,pharr tx
1409,phenix-city-al,phenix city al
1410,philadelphia-pa,philadelphia pa
1411,phoenix-az,phoenix az
1412,pickerington-oh,pickerington oh
1413,pico-rivera-ca,pico rivera ca
1414,pine-bluff-ar,pine bluff ar
1415,pinecrest-fl,pinecrest fl
1416,pinellas-park-fl,pinellas park fl
1417,pinole-ca,pinole ca
1418,piqua-oh,piqua oh
1419,piscataway-nj,piscataway nj
1420,pittsburg-ca,pittsburg ca
1421,pittsburgh-pa,pittsburgh pa
1422,pittsburg-ks,pittsburg ks
1423,pittsfield-ma,pittsfield ma
1424,placentia-ca,placentia ca
1425,plainfield-il,plainfield il
1426,plainfield-in,plainfield in
1427,plainfield-nj,plainfield nj
1428,plainview-tx,plainview tx
1429,plano-tx,plano tx
1430,plantation-fl,plantation fl
1431,plant-city-fl,plant city fl
1432,plattsburgh-ny,plattsburgh ny
1433,pleasant-grove-ut,pleasant grove ut
1434,pleasant-hill-ca,pleasant hill ca
1435,pleasanton-ca,pleasanton ca
1436,pleasant-prairie-wi,pleasant prairie wi
1437,pleasantville-nj,pleasantville nj
1438,plum-pa,plum pa
1439,plymouth-mn,plymouth mn
1440,pocatello-id,pocatello id
1441,point-pleasant-nj,point pleasant nj
1442,pomona-ca,pomona ca
1443,pompano-beach-fl,pompano beach fl
1444,ponca-city-ok,ponca city ok
1445,pontiac-mi,pontiac mi
1446,poplar-bluff-mo,poplar bluff mo
1447,portage-in,portage in
1448,portage-mi,portage mi
1449,port-angeles-wa,port angeles wa
1450,port-arthur-tx,port arthur tx
1451,port-chester-ny,port chester ny
1452,porterville-ca,porterville ca
1453,port-hueneme-ca,port hueneme ca
1454,port-huron-mi,port huron mi
1455,portland-me,portland me
1456,portland-or,portland or
1457,port-orange-fl,port orange fl
1458,port-saint-lucie-fl,port saint lucie fl
1459,portsmouth-nh,portsmouth nh
1460,portsmouth-oh,portsmouth oh
1461,portsmouth-va,portsmouth va
1462,post-falls-id,post falls id
1463,pottstown-pa,pottstown pa
1464,poughkeepsie-ny,poughkeepsie ny
1465,poway-ca,poway ca
1466,prairie-village-ks,prairie village ks
1467,prattville-al,prattville al
1468,prescott-az,prescott az
1469,prescott-valley-az,prescott valley az
1470,prichard-al,prichard al
1471,prior-lake-mn,prior lake mn
1472,providence-ri,providence ri
1473,provo-ut,provo ut
1474,pueblo-co,pueblo co
1475,pullman-wa,pullman wa
1476,punta-gorda-fl,punta gorda fl
1477,puyallup-wa,puyallup wa
1478,queen-creek-az,queen creek az
1479,quincy-il,quincy il
1480,quincy-ma,quincy ma
1481,racine-wi,racine wi
1482,radcliff-ky,radcliff ky
1483,rahway-nj,rahway nj
1484,raleigh-nc,raleigh nc
1485,ramsey-mn,ramsey mn
1486,rancho-cordova-ca,rancho cordova ca
1487,rancho-cucamonga-ca,rancho cucamonga ca
1488,rancho-mirage-ca,rancho mirage ca
1489,rancho-palos-verdes-ca,rancho palos verdes ca
1490,rancho-santa-margarita-ca,rancho santa margarita ca
1491,rapid-city-sd,rapid city sd
1492,raymore-mo,raymore mo
1493,raytown-mo,raytown mo
1494,reading-pa,reading pa
1495,redding-ca,redding ca
1496,redlands-ca,redlands ca
1497,redmond-or,redmond or
1498,redmond-wa,redmond wa
1499,redondo-beach-ca,redondo beach ca
1500,redwood-city-ca,redwood city ca
1501,reedley-ca,reedley ca
1502,reno-nv,reno nv
1503,renton-wa,renton wa
1504,revere-ma,revere ma
1505,rexburg-id,rexburg id
1506,reynoldsburg-oh,reynoldsburg oh
1507,rialto-ca,rialto ca
1508,richardson-tx,richardson tx
1509,richfield-mn,richfield mn
1510,richland-wa,richland wa
1511,richmond-ca,richmond ca
1512,richmond-in,richmond in
1513,richmond-ky,richmond ky
1514,richmond-va,richmond va
1515,ridgecrest-ca,ridgecrest ca
1516,ridgeland-ms,ridgeland ms
1517,ridgewood-nj,ridgewood nj
1518,rio-rancho-nm,rio rancho nm
1519,riverbank-ca,riverbank ca
1520,riverside-ca,riverside ca
1521,riverside-oh,riverside oh
1522,riverton-ut,riverton ut
1523,riviera-beach-fl,riviera beach fl
1524,roanoke-va,roanoke va
1525,rochester-hills-mi,rochester hills mi
1526,rochester-mn,rochester mn
1527,rochester-nh,rochester nh
1528,rochester-ny,rochester ny
1529,rockford-il,rockford il
1530,rock-hill-sc,rock hill sc
1531,rock-island-il,rock island il
1532,rockledge-fl,rockledge fl
1533,rocklin-ca,rocklin ca
1534,rock-springs-wy,rock springs wy
1535,rockville-centre-ny,rockville centre ny
1536,rockville-md,rockville md
1537,rockwall-tx,rockwall tx
1538,rocky-mount-nc,rocky mount nc
1539,rocky-river-oh,rocky river oh
1540,rogers-ar,rogers ar
1541,rohnert-park-ca,rohnert park ca
1542,rolla-mo,rolla mo
1543,rolling-meadows-il,rolling meadows il
1544,rome-ga,rome ga
1545,rome-ny,rome ny
1546,romeoville-il,romeoville il
1547,romulus-mi,romulus mi
1548,roseburg-or,roseburg or
1549,roselle-il,roselle il
1550,roselle-nj,roselle nj
1551,rosemead-ca,rosemead ca
1552,rosemount-mn,rosemount mn
1553,rosenberg-tx,rosenberg tx
1554,roseville-ca,roseville ca
1555,roseville-mi,roseville mi
1556,roseville-mn,roseville mn
1557,roswell-ga,roswell ga
1558,roswell-nm,roswell nm
1559,round-lake-beach-il,round lake beach il
1560,round-rock-tx,round rock tx
1561,rowlett-tx,rowlett tx
1562,royal-oak-mi,royal oak mi
1563,royal-palm-beach-fl,royal palm beach fl
1564,roy-ut,roy ut
1565,russellville-ar,russellville ar
1566,ruston-la,ruston la
1567,rutherford-nj,rutherford nj
1568,sachse-tx,sachse tx
1569,saco-me,saco me
1570,sacramento-ca,sacramento ca
1571,safety-harbor-fl,safety harbor fl
1572,saginaw-mi,saginaw mi
1573,saginaw-tx,saginaw tx
1574,sahuarita-az,sahuarita az
1575,saint-charles-il,saint charles il
1576,saint-charles-mo,saint charles mo
1577,saint-clair-shores-mi,saint clair shores mi
1578,saint-cloud-fl,saint cloud fl
1579,saint-cloud-mn,saint cloud mn
1580,saint-george-ut,saint george ut
1581,saint-joseph-mo,saint joseph mo
1582,saint-louis-mo,saint louis mo
1583,saint-louis-park-mn,saint louis park mn
1584,saint-paul-mn,saint paul mn
1585,saint-petersburg-fl,saint petersburg fl
1586,saint-peters-mo,saint peters mo
1587,salem-ma,salem ma
1588,salem-or,salem or
1589,salem-va,salem va
1590,salina-ks,salina ks
1591,salinas-ca,salinas ca
1592,salisbury-md,salisbury md
1593,salisbury-nc,salisbury nc
1594,salt-lake-city-ut,salt lake city ut
1595,sammamish-wa,sammamish wa
1596,san-angelo-tx,san angelo tx
1597,san-antonio-tx,san antonio tx
1598,san-benito-tx,san benito tx
1599,san-bernardino-ca,san bernardino ca
1600,san-bruno-ca,san bruno ca
1601,san-buenaventura-ca,san buenaventura ca
1602,san-carlos-ca,san carlos ca
1603,san-clemente-ca,san clemente ca
1604,san-diego-ca,san diego ca
1605,san-dimas-ca,san dimas ca
1606,sand-springs-ok,sand springs ok
1607,sandusky-oh,sandusky oh
1608,sandy-springs-ga,sandy springs ga
1609,sandy-ut,sandy ut
1610,san-fernando-ca,san fernando ca
1611,sanford-fl,sanford fl
1612,sanford-nc,sanford nc
1613,san-francisco-ca,san francisco ca
1614,san-gabriel-ca,san gabriel ca
1615,sanger-ca,sanger ca
1616,san-jacinto-ca,san jacinto ca
1617,san-jose-ca,san jose ca
1618,san-juan-capistrano-ca,san juan capistrano ca
1619,san-juan-tx,san juan tx
1620,san-leandro-ca,san leandro ca
1621,san-luis-az,san luis az
1622,san-luis-obispo-ca,san luis obispo ca
1623,san-marcos-ca,san marcos ca
1624,san-marcos-tx,san marcos tx
1625,san-mateo-ca,san mateo ca
1626,san-pablo-ca,san pablo ca
1627,san-rafael-ca,san rafael ca
1628,san-ramon-ca,san ramon ca
1629,santa-ana-ca,santa ana ca
1630,santa-barbara-ca,santa barbara ca
1631,santa-clara-ca,santa clara ca
1632,santa-clarita-ca,santa clarita ca
1633,santa-cruz-ca,santa cruz ca
1634,santa-fe-nm,santa fe nm
1635,santa-fe-springs-ca,santa fe springs ca
1636,santa-maria-ca,santa maria ca
1637,santa-monica-ca,santa monica ca
1638,santa-paula-ca,santa paula ca
1639,santa-rosa-ca,santa rosa ca
1640,santee-ca,santee ca
1641,sapulpa-ok,sapulpa ok
1642,sarasota-fl,sarasota fl
1643,saratoga-ca,saratoga ca
1644,saratoga-springs-ny,saratoga springs ny
1645,savage-mn,savage mn
1646,savannah-ga,savannah ga
1647,sayreville-nj,sayreville nj
1648,scarsdale-ny,scarsdale ny
1649,schaumburg-il,schaumburg il
1650,schenectady-ny,schenectady ny
1651,schererville-in,schererville in
1652,schertz-tx,schertz tx
1653,scottsdale-az,scottsdale az
1654,scranton-pa,scranton pa
1655,seal-beach-ca,seal beach ca
1656,searcy-ar,searcy ar
1657,seaside-ca,seaside ca
1658,seatac-wa,seatac wa
1659,seattle-wa,seattle wa
1660,sebastian-fl,sebastian fl
1661,sebring-fl,sebring fl
1662,sedalia-mo,sedalia mo
1663,seguin-tx,seguin tx
1664,selma-al,selma al
1665,selma-ca,selma ca
1666,seminole-fl,seminole fl
1667,sevierville-tn,sevierville tn
1668,seymour-in,seymour in
1669,shaker-heights-oh,shaker heights oh
1670,shakopee-mn,shakopee mn
1671,shawnee-ks,shawnee ks
1672,shawnee-ok,shawnee ok
1673,sheboygan-wi,sheboygan wi
1674,shelby-nc,shelby nc
1675,shelbyville-in,shelbyville in
1676,shelbyville-tn,shelbyville tn
1677,shelton-ct,shelton ct
1678,sheridan-wy,sheridan wy
1679,sherman-tx,sherman tx
1680,sherwood-ar,sherwood ar
1681,sherwood-or,sherwood or
1682,shoreline-wa,shoreline wa
1683,shoreview-mn,shoreview mn
1684,shreveport-la,shreveport la
1685,sidney-oh,sidney oh
1686,sierra-vista-az,sierra vista az
1687,sikeston-mo,sikeston mo
1688,simi-valley-ca,simi valley ca
1689,simpsonville-sc,simpsonville sc
1690,sioux-city-ia,sioux city ia
1691,sioux-falls-sd,sioux falls sd
1692,skokie-il,skokie il
1693,slidell-la,slidell la
1694,smyrna-ga,smyrna ga
1695,smyrna-tn,smyrna tn
1696,snellville-ga,snellville ga
1697,socorro-tx,socorro tx
1698,soledad-ca,soledad ca
1699,solon-oh,solon oh
1700,somerville-ma,somerville ma
1701,southaven-ms,southaven ms
1702,south-bend-in,south bend in
1703,south-burlington-vt,south burlington vt
1704,south-elgin-il,south elgin il
1705,south-el-monte-ca,south el monte ca
1706,south-euclid-oh,south euclid oh
1707,southfield-mi,southfield mi
1708,south-gate-ca,south gate ca
1709,southgate-mi,southgate mi
1710,south-holland-il,south holland il
1711,south-jordan-ut,south jordan ut
1712,south-lake-tahoe-ca,south lake tahoe ca
1713,southlake-tx,southlake tx
1714,south-milwaukee-wi,south milwaukee wi
1715,south-pasadena-ca,south pasadena ca
1716,south-plainfield-nj,south plainfield nj
1717,south-portland-me,south portland me
1718,south-salt-lake-ut,south salt lake ut
1719,south-san-francisco-ca,south san francisco ca
1720,south-st-paul-mn,south st paul mn
1721,spanish-fork-ut,spanish fork ut
1722,sparks-nv,sparks nv
1723,spartanburg-sc,spartanburg sc
1724,spokane-valley-wa,spokane valley wa
1725,spokane-wa,spokane wa
1726,springboro-oh,springboro oh
1727,springdale-ar,springdale ar
1728,springfield-il,springfield il
1729,springfield-ma,springfield ma
1730,springfield-mo,springfield mo
1731,springfield-oh,springfield oh
1732,springfield-or,springfield or
1733,springfield-tn,springfield tn
1734,spring-hill-tn,spring hill tn
1735,spring-valley-ny,spring valley ny
1736,springville-ut,springville ut
1737,stafford-tx,stafford tx
1738,stamford-ct,stamford ct
1739,stanton-ca,stanton ca
1740,starkville-ms,starkville ms
1741,state-college-pa,state college pa
1742,statesboro-ga,statesboro ga
1743,statesville-nc,statesville nc
1744,staunton-va,staunton va
1745,stephenville-tx,stephenville tx
1746,sterling-heights-mi,sterling heights mi
1747,steubenville-oh,steubenville oh
1748,stevens-point-wi,stevens point wi
1749,stillwater-mn,stillwater mn
1750,stillwater-ok,stillwater ok
1751,st-marys-ga,st marys ga
1752,st-matthews-ky,st matthews ky
1753,stockton-ca,stockton ca
1754,stow-oh,stow oh
1755,streamwood-il,streamwood il
1756,strongsville-oh,strongsville oh
1757,suffolk-va,suffolk va
1758,sugar-hill-ga,sugar hill ga
1759,sugarland-tx,sugarland tx
1760,suisun-city-ca,suisun city ca
1761,sulphur-la,sulphur la
1762,summerville-sc,summerville sc
1763,summit-nj,summit nj
1764,sumter-sc,sumter sc
1765,sunny-isles-beach-fl,sunny isles beach fl
1766,sunnyvale-ca,sunnyvale ca
1767,sun-prairie-wi,sun prairie wi
1768,sunrise-fl,sunrise fl
1769,superior-wi,superior wi
1770,surprise-az,surprise az
1771,susanville-ca,susanville ca
1772,sycamore-il,sycamore il
1773,sylvania-oh,sylvania oh
1774,syracuse-ny,syracuse ny
1775,syracuse-ut,syracuse ut
1776,tacoma-wa,tacoma wa
1777,takoma-park-md,takoma park md
1778,tallahassee-fl,tallahassee fl
1779,tallmadge-oh,tallmadge oh
1780,tamarac-fl,tamarac fl
1781,tampa-fl,tampa fl
1782,tarpon-springs-fl,tarpon springs fl
1783,taunton-ma,taunton ma
1784,taylor-mi,taylor mi
1785,taylorsville-ut,taylorsville ut
1786,temecula-ca,temecula ca
1787,tempe-az,tempe az
1788,temple-city-ca,temple city ca
1789,temple-terrace-fl,temple terrace fl
1790,temple-tx,temple tx
1791,terre-haute-in,terre haute in
1792,terrell-tx,terrell tx
1793,texarkana-ar,texarkana ar
1794,texarkana-tx,texarkana tx
1795,texas-city-tx,texas city tx
1796,the-colony-tx,the colony tx
1797,thomasville-ga,thomasville ga
1798,thomasville-nc,thomasville nc
1799,thornton-co,thornton co
1800,thousand-oaks-ca,thousand oaks ca
1801,tiffin-oh,tiffin oh
1802,tifton-ga,tifton ga
1803,tigard-or,tigard or
1804,tinley-park-il,tinley park il
1805,tinton-falls-nj,tinton falls nj
1806,titusville-fl,titusville fl
1807,toledo-oh,toledo oh
1808,tooele-ut,tooele ut
1809,topeka-ks,topeka ks
1810,torrance-ca,torrance ca
1811,torrington-ct,torrington ct
1812,tracy-ca,tracy ca
1813,traverse-city-mi,traverse city mi
1814,trenton-mi,trenton mi
1815,trenton-nj,trenton nj
1816,trotwood-oh,trotwood oh
1817,troy-mi,troy mi
1818,troy-ny,troy ny
1819,troy-oh,troy oh
1820,trussville-al,trussville al
1821,tualatin-or,tualatin or
1822,tucson-az,tucson az
1823,tukwila-wa,tukwila wa
1824,tulare-ca,tulare ca
1825,tullahoma-tn,tullahoma tn
1826,tulsa-ok,tulsa ok
1827,tupelo-ms,tupelo ms
1828,turlock-ca,turlock ca
1829,tuscaloosa-al,tuscaloosa al
1830,tustin-ca,tustin ca
1831,twentynine-palms-ca,twentynine palms ca
1832,twin-falls-id,twin falls id
1833,twinsburg-oh,twinsburg oh
1834,tyler-tx,tyler tx
1835,union-city-ca,union city ca
1836,union-city-ga,union city ga
1837,union-city-nj,union city nj
1838,universal-city-tx,universal city tx
1839,university-city-mo,university city mo
1840,university-park-tx,university park tx
1841,university-place-wa,university place wa
1842,upland-ca,upland ca
1843,upper-arlington-oh,upper arlington oh
1844,urbana-il,urbana il
1845,urbandale-ia,urbandale ia
1846,utica-ny,utica ny
1847,vacaville-ca,vacaville ca
1848,valdosta-ga,valdosta ga
1849,vallejo-ca,vallejo ca
1850,valley-stream-ny,valley stream ny
1851,valparaiso-in,valparaiso in
1852,van-buren-ar,van buren ar
1853,vancouver-wa,vancouver wa
1854,venice-fl,venice fl
1855,vernon-hills-il,vernon hills il
1856,vero-beach-fl,vero beach fl
1857,vestavia-hills-al,vestavia hills al
1858,vicksburg-ms,vicksburg ms
1859,victoria-tx,victoria tx
1860,victorville-ca,victorville ca
1861,villa-park-il,villa park il
1862,vincennes-in,vincennes in
1863,vineland-nj,vineland nj
1864,virginia-beach-va,virginia beach va
1865,visalia-ca,visalia ca
1866,vista-ca,vista ca
1867,waco-tx,waco tx
1868,wadsworth-oh,wadsworth oh
1869,wake-forest-nc,wake forest nc
1870,walker-mi,walker mi
1871,walla-walla-wa,walla walla wa
1872,walnut-ca,walnut ca
1873,walnut-creek-ca,walnut creek ca
1874,waltham-ma,waltham ma
1875,warner-robins-ga,warner robins ga
1876,warren-mi,warren mi
1877,warren-oh,warren oh
1878,warrensburg-mo,warrensburg mo
1879,warwick-ri,warwick ri
1880,wasco-ca,wasco ca
1881,washington-dc-dc,washington dc dc
1882,washington-nc,washington nc
1883,washington-ut,washington ut
1884,watauga-tx,watauga tx
1885,waterbury-ct,waterbury ct
1886,waterloo-ia,waterloo ia
1887,watertown-ma,watertown ma
1888,watertown-ny,watertown ny
1889,watertown-sd,watertown sd
1890,watertown-wi,watertown wi
1891,watsonville-ca,watsonville ca
1892,waukegan-il,waukegan il
1893,waukesha-wi,waukesha wi
1894,wausau-wi,wausau wi
1895,wauwatosa-wi,wauwatosa wi
1896,waxahachie-tx,waxahachie tx
1897,wayne-mi,wayne mi
1898,waynesboro-va,waynesboro va
1899,weatherford-tx,weatherford tx
1900,webster-groves-mo,webster groves mo
1901,weirton-wv,weirton wv
1902,wellington-fl,wellington fl
1903,wenatchee-wa,wenatchee wa
1904,wentzville-mo,wentzville mo
1905,weslaco-tx,weslaco tx
1906,west-allis-wi,west allis wi
1907,west-bend-wi,west bend wi
1908,west-chester-pa,west chester pa
1909,west-chicago-il,west chicago il
1910,west-covina-ca,west covina ca
1911,west-des-moines-ia,west des moines ia
1912,westerville-oh,westerville oh
1913,west-fargo-nd,west fargo nd
1914,westfield-in,westfield in
1915,westfield-ma,westfield ma
1916,westfield-nj,westfield nj
1917,west-haven-ct,west haven ct
1918,west-hollywood-ca,west hollywood ca
1919,west-jordan-ut,west jordan ut
1920,west-lafayette-in,west lafayette in
1921,westlake-oh,westlake oh
1922,westland-mi,westland mi
1923,west-linn-or,west linn or
1924,west-memphis-ar,west memphis ar
1925,west-mifflin-pa,west mifflin pa
1926,westminster-ca,westminster ca
1927,westminster-co,westminster co
1928,westminster-md,westminster md
1929,westmont-il,westmont il
1930,west-new-york-nj,west new york nj
1931,weston-fl,weston fl
1932,west-palm-beach-fl,west palm beach fl
1933,west-sacramento-ca,west sacramento ca
1934,west-springfield-ma,west springfield ma
1935,west-st-paul-mn,west st paul mn
1936,west-valley-city-ut,west valley city ut
1937,wheaton-il,wheaton il
1938,wheat-ridge-co,wheat ridge co
1939,wheeling-il,wheeling il
1940,wheeling-wv,wheeling wv
1941,white-bear-lake-mn,white bear lake mn
1942,whitehall-oh,whitehall oh
1943,white-plains-ny,white plains ny
1944,whittier-ca,whittier ca
1945,wichita-falls-tx,wichita falls tx
1946,wichita-ks,wichita ks
1947,wildomar-ca,wildomar ca
1948,wildwood-mo,wildwood mo
1949,wilkes-barre-pa,wilkes barre pa
1950,wilkinsburg-pa,wilkinsburg pa
1951,williamsport-pa,williamsport pa
1952,willmar-mn,willmar mn
1953,willoughby-oh,willoughby oh
1954,wilmette-il,wilmette il
1955,wilmington-de,wilmington de
1956,wilmington-nc,wilmington nc
1957,wilson-nc,wilson nc
1958,wilsonville-or,wilsonville or
1959,winchester-ky,winchester ky
1960,winchester-va,winchester va
1961,windsor-ca,windsor ca
1962,windsor-co,windsor co
1963,winona-mn,winona mn
1964,winston-salem-nc,winston salem nc
1965,winter-garden-fl,winter garden fl
1966,winter-haven-fl,winter haven fl
1967,winter-park-fl,winter park fl
1968,winter-springs-fl,winter springs fl
1969,wisconsin-rapids-wi,wisconsin rapids wi
1970,woburn-ma,woburn ma
1971,woodburn-or,woodburn or
1972,woodbury-mn,woodbury mn
1973,woodland-ca,woodland ca
1974,woodridge-il,woodridge il
1975,woodstock-ga,woodstock ga
1976,woodstock-il,woodstock il
1977,woonsocket-ri,woonsocket ri
1978,wooster-oh,wooster oh
1979,worcester-ma,worcester ma
1980,wyandotte-mi,wyandotte mi
1981,wylie-tx,wylie tx
1982,wyoming-mi,wyoming mi
1983,xenia-oh,xenia oh
1984,yakima-wa,yakima wa
1985,yonkers-ny,yonkers ny
1986,yorba-linda-ca,yorba linda ca
1987,york-pa,york pa
1988,youngstown-oh,youngstown oh
1989,ypsilanti-mi,ypsilanti mi
1990,yuba-city-ca,yuba city ca
1991,yucaipa-ca,yucaipa ca
1992,yucca-valley-ca,yucca valley ca
1993,yukon-ok,yukon ok
1994,yuma-az,yuma az
1995,zanesville-oh,zanesville oh
1996,zion-il,zion il
1997,4k,4k
1999,DTVAPP,DTVAPP
2000,DTVAPP,DTVAPP
2001,DTVAPP,DTVAPP
2002,DTVAPP,DTVAPP
2003,DTVAPP,DTVAPP
2004,DTVAPP,DTVAPP
2005,DTVAPP,DTVAPP
2006,DTVAPP,DTVAPP
2007,DTVAPP,DTVAPP
2008,DTVAPP,DTVAPP
2009,DTVAPP,DTVAPP
2010,DTVAPP,DTVAPP
2011,DTVAPP,DTVAPP
2012,city,city
2013,customer-service,customer service
2014,deals,deals
2015,entertainment,entertainment
2016,guide,guide
2017,internet-bundles,internet bundles
2018,movies,movies
2019,moviesanywhere,moviesanywhere
2020,moving,moving
2021,networks,networks
2022,nfl-sunday-ticket-deals,nfl sunday ticket deals
2023,packages,packages
2024,playlist,playlist
2025,premiums,premiums
2026,sports-events,sports events
2027,sports,sports
2028,sports,sports
2029,sports,sports
2030,sports,sports
2031,sports,sports
2032,sports,sports
2033,sports,sports
2034,sports,sports
2035,sports,sports
2036,sports,sports
2037,sports,sports
2038,sports,sports
2039,sports,sports
2040,sports,sports
2041,sports,sports
2042,sports,sports
2043,sports,sports
2044,sports,sports
2045,streaming-tv,streaming tv
2046,technology,technology
2047,technology,technology
2048,technology,technology
2049,technology,technology
2050,technology,technology
2051,travelers,travelers
2052,tv,tv
2055,content,content
2056,content,content
2057,content,content
2058,content,content
2059,content,content
2060,content,content
2061,content,content
2062,customer,customer
2063,global,global
2064,global,global
2065,global,global
2066,packProg,packProg
2067,register,register
2081,additional-channels,additional channels
2083,bpl_schedule,bpl schedule
2084,golf,golf
2085,mlb,mlb
2086,mlb_schedules,mlb schedules
2087,mlb_upgrade,mlb upgrade
2088,mls_schedules,mls schedules
2089,nba,nba
2090,nba_schedules,nba schedules
2091,nba_upgrade,nba upgrade
2092,nfl,nfl
2093,nfl_schedules,nfl schedules
2094,nhl,nhl
2095,nhl_schedules,nhl schedules
2096,rugby_championship_schedule,rugby championship schedule
2097,soccer,soccer
2098,soccer,soccer
2099,sports_pack,sports pack
2100,tennis,tennis
2102,compare_receivers,compare receivers
2103,connected_home,connected home
2104,dvr_receiver,dvr receiver
2105,hd_channels,hd channels
2106,protection_plan,protection plan
